Linha;CodLinhaConsFênix;NomeLinha;TipoTransporte;InícioOperação;FimOperação
100;100;Madrugadão Centro - UFSC;Regular;03/08/2003;
101;101;Circular Centro;Regular;03/08/2003;
102;102;Centro via Esteves Júnior;Regular;03/08/2003;
103;103;Centro via Tenente Silveira;Regular;03/08/2003;
104;104;TICEN - Itacorubi via Mauro Ramos;Regular;23/04/2007;
109;109;Futebol/Clássicos;Regular;27/02/2015;
110;110;TICEN - TITRI  Direto;Regular;03/08/2003;
1110;1110;Executivo Circular Centro;Executivo;21/10/1997;26/12/2000
1111;1111;Executivo Trindade;Executivo;21/10/2004;01/03/1999
1112;1112;Executivo Santa Mônica;Executivo;21/10/1997;
1113;1113;Executivo Parque São Jorge;Executivo;22/02/1999;
1114;1114;Executivo Córrego Grande M.R.;Executivo;22/02/1999;
1115;1115;Executivo Córrego Grande G.d.;Executivo;22/02/1999;
1116;1116;Executivo Copa Davis;Executivo;06/04/2001;10/04/2001
1117;1117;Executivo João Paulo;Executivo;17/03/2008;
1118;1118;Executivo Córrego Grande via Poção;Executivo;03/11/2014;
1120;1120;Executivo Canasvieiras;Executivo;21/10/1997;
1121;1121;Executivo Ingleses;Executivo;21/10/1997;
1122;1122;Executivo Praia Brava;Executivo;21/10/1997;
1123;1123;Executivo Jurerê;Executivo;21/10/1997;
1124;1124;Executivo Praia Brava;Executivo;;
1125;1125;Executivo Rio Vermelho Sitio de Cima;Executivo;27/04/1998;
1126;1126;Executivo Cachoeira do Bom Jesus;Executivo;27/03/2000;
1127;1127;Executivo Gaivotas;Executivo;16/09/2013;
1128;1128;Executivo Costa do Moçambique;Executivo;08/08/2011;
1129;1129;Executivo Muquém;Executivo;03/11/2014;
120;120;Gama D`Eça - Semi-Direto;Regular;03/08/2003;
121;121;Mauro Ramos - Semi-Direto;Regular;03/08/2003;
131;131;TITRI - TICEN via Gama d`Eça;Regular;03/08/2003;
132;132;TITRI - TICEN via Gama d`Eça/H.I.;Regular;03/08/2003;
133;133;TITRI - TICEN via Mauro Ramos;Regular;03/08/2003;
134;134;TITRI - TICEN via Beira Mar;Regular;03/08/2003;
135;135;Volta ao Morro Carvoeira Norte;Regular;03/08/2003;
136;136;Volta ao Morro Carvoeira Sul;Regular;03/08/2003;
